questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"**Problem:**
You have two parallel lists:
```python
students = ['Alice', 'Bob', 'Charlie', 'Diana', 'Eve']
grades = [85, 92, 78, 88, 95]
```

Create a program that:
1. Takes a student name as input
2. Finds their grade
3. Displays their rank (1st, 2nd, 3rd, etc. based on position)
4. Shows if they scored above 85

Test with: 'Charlie' and 'Frank'

**Expected Output:**
Student: Charlie
Grade: 78
Rank: 3rd
Above 85: No

Student: Frank
Student not found

**Category:** Application
**Prerequisite LOs:** 9.2.1",,,,,,,,,,,,,,0.5,markdown,"**Problem:** Write a function `create_email` that takes a username and an optional domain with default value ""example.com"". Return the full email address.

**Solution:**
```python
def create_email(username, domain=""example.com""):
    return f""{username}@{domain}""

print(create_email(""alice""))  # alice@example.com
print(create_email(""bob"", ""gmail.com""))  # bob@gmail.com
print(create_email(""charlie"", ""company.org""))  # charlie@company.org
```

**Output:**
alice@example.com
bob@gmail.com
charlie@company.org

**Explanation:**
This function creates email addresses by combining a username with a domain. The `domain` parameter has a default value of ""example.com"", which is useful for testing or when working with a primary domain. The function simply concatenates the username, the ""@"" symbol, and the domain using an f-string. Users can override the domain by providing a second argument.

**Key Concept:** Default parameters are excellent for configuration values that have a standard setting but may need customization."
subjective,markdown,"**Problem:**
Given this inventory (each item: [name, quantity, price]):
```python
inventory = [
    ['Laptop', 5, 999.99],
    ['Mouse', 50, 29.99],
    ['Keyboard', 30, 79.99],
    ['Monitor', 10, 299.99],
    ['USB Cable', 100, 9.99]
]
```

Write code to:
1. Display first product's details
2. Display last product's details
3. Find and display the product at position 3 (1-based)
4. Calculate total value of first product (qty × price)
5. Display all product names only

**Expected Output:**
First product:
  Name: Laptop
  Quantity: 5
  Price: $999.99

Last product:
  Name: USB Cable
  Quantity: 100
  Price: $9.99

Position 3: Keyboard

First product total value: $4999.95

All products: Laptop, Mouse, Keyboard, Monitor, USB Cable

**Category:** Application
**Prerequisite LOs:** 9.2.1",,,,,,,,,,,,,,0.5,markdown,"**Problem:** Create a function `repeat_text` that takes text and a count parameter with default value 3. Return the repeated text.

**Solution:**
```python
def repeat_text(text, count=3):
    return text * count

print(repeat_text(""Hello""))  # HelloHelloHello
print(repeat_text(""Hi"", 5))  # HiHiHiHiHi
print(repeat_text(""*""))  # ***
print(repeat_text(""-"", 10))  # ----------
```

**Output:**
HelloHelloHello
HiHiHiHiHi
***
----------

**Explanation:**
This function repeats a string a specified number of times using Python's string multiplication operator (`*`). The `count` parameter has a default value of 3, making it easy to quickly repeat something three times without specifying the count. When called with just text (`repeat_text(""Hello"")`), it repeats 3 times. When called with both parameters (`repeat_text(""Hi"", 5)`), it uses the specified count.

**Key Concept:** Default parameters can provide convenience defaults for common operations while maintaining flexibility."
mcsc,markdown,What is the primary characteristic to remember when **extracting list portions using slicing**?,,,,,,1,,They are essential data structures used to store and manipulate collections of data.,They can only store integer values.,They are automatically sorted in alphabetical order.,They cannot be assigned to variables.,,,,markdown,
mcsc,markdown,"**Problem:**
Given the list `numbers = [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]`, use slicing to extract:
1. The first 4 elements
2. Elements from index 3 to 7
3. The last 3 elements
4. All elements except the first and last
5. Every element from index 5 to the end

**Expected Output:**
First 4: [10, 20, 30, 40]
Index 3 to 7: [40, 50, 60, 70]
Last 3: [80, 90, 100]
Except first and last: [20, 30, 40, 50, 60, 70, 80, 90]
From index 5: [60, 70, 80, 90, 100]

**Category:** Implementation
**Prerequisite LOs:** 9.2.1, 9.2.2",,,,,,,,,,,,,,,markdown,"**Problem:** Write a function `greet` that takes a `name` parameter and an optional `greeting` parameter with default value ""Hello"". Return a greeting message.

**Solution:**
```python
def greet(name, greeting=""Hello""):
    return f""{greeting}, {name}!""

print(greet(""Alice""))  # Hello, Alice!
print(greet(""Bob"", ""Hi""))  # Hi, Bob!
print(greet(""Charlie"", ""Good morning""))  # Good morning, Charlie!
```

**Output:**
Hello, Alice!
Hi, Bob!
Good morning, Charlie!

**Explanation:**
The function has two parameters:
1. `name` - required parameter (no default)
2. `greeting` - optional parameter with default value ""Hello""

When called with just one argument (e.g., `greet(""Alice"")`), the `greeting` parameter uses its default value ""Hello"". When called with two arguments (e.g., `greet(""Bob"", ""Hi"")`), the second argument overrides the default value. The function returns a formatted greeting string using an f-string that combines the greeting and name.

**Key Concept:** Default parameters make function arguments optional, providing flexibility without requiring multiple function definitions."
mcsc,markdown,"**Problem:**
Given `data = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]`, extract:
1. Every second element
2. Every third element
3. Every second element starting from index 1
4. The entire list reversed
5. Every second element in reverse

**Expected Output:**
Every 2nd: [0, 2, 4, 6, 8, 10, 12, 14]
Every 3rd: [0, 3, 6, 9, 12, 15]
Every 2nd from index 1: [1, 3, 5, 7, 9, 11, 13, 15]
Reversed: [15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]
Every 2nd reversed: [15, 13, 11, 9, 7, 5, 3, 1]

**Category:** Implementation
**Prerequisite LOs:** 9.2.1, 9.2.2",,,,,,,,,,,,,,,markdown,"**Problem:** Create a function `power` that takes a base number and an exponent with a default value of 2. Return the result.

**Solution:**
```python
def power(base, exponent=2):
    return base ** exponent

print(power(5))  # 25 (5²)
print(power(2, 3))  # 8 (2³)
print(power(10))  # 100 (10²)
print(power(3, 4))  # 81 (3⁴)
```

**Output:**
25
8
100
81

**Explanation:**
This function calculates the power of a number. The `base` parameter is required, while `exponent` has a default value of 2 (for squaring). If you call `power(5)`, it calculates 5² = 25. If you call `power(2, 3)`, it calculates 2³ = 8. The default value of 2 is useful because squaring is a common operation, making the function convenient for that use case while still allowing other exponents.

**Key Concept:** Default parameters should represent the most common or sensible use case for that parameter."
mcsc,markdown,"**Problem:**
Start with `items = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]`

Perform these operations in sequence (each modifies the list):
1. Replace elements at indices 2-5 with `[30, 40, 50]`
2. Delete elements at indices 5-7
3. Insert `[100, 200]` at index 3
4. Replace every second element (starting from index 0) with zeros
5. Show the final list

**Expected Output:**
After replacing 2-5 with [30,40,50]: [1, 2, 30, 40, 50, 6, 7, 8, 9, 10]
After deleting 5-7: [1, 2, 30, 40, 50, 8, 9, 10]
After inserting at 3: [1, 2, 30, 100, 200, 40, 50, 8, 9, 10]
After replacing evens with 0: [0, 2, 0, 100, 0, 40, 0, 8, 0, 10]

**Category:** Implementation
**Prerequisite LOs:** 9.2.1, 9.2.2",,,,,,,,,,,,,,,markdown,"**Problem:** Define a function `calculate_discount` that takes a price and a discount percentage with a default of 10%. Return the discounted price.

**Solution:**
```python
def calculate_discount(price, discount_percent=10):
    discount_amount = price * discount_percent / 100
    final_price = price - discount_amount
    return final_price

print(calculate_discount(100))  # 90.0 (10% off)
print(calculate_discount(100, 20))  # 80.0 (20% off)
print(calculate_discount(250))  # 225.0 (10% off)
print(calculate_discount(50, 5))  # 47.5 (5% off)
```

**Output:**
90.0
80.0
225.0
47.5

**Explanation:**
The function calculates the final price after applying a discount. The `discount_percent` parameter has a default value of 10, representing a common discount rate. The calculation:
1. Calculate discount amount: `price * discount_percent / 100`
2. Subtract from original price: `price - discount_amount`

When called with just the price (`calculate_discount(100)`), it uses the default 10% discount. When called with both parameters (`calculate_discount(100, 20)`), it uses the specified discount rate.

**Key Concept:** Default parameters work well for common business rules or standard values that can be overridden when needed."
mcsc,markdown,"**Problem:**
You have hourly temperature readings for 24 hours:
```python
temps = [65, 66, 64, 63, 62, 61, 62, 64, 68, 72, 75, 78,
         80, 82, 83, 81, 79, 76, 73, 70, 68, 67, 66, 65]
```

Using slicing, extract and calculate:
1. Morning temperatures (hours 6-12, indices 6-12)
2. Afternoon temperatures (hours 12-18, indices 12-18)
3. Evening temperatures (hours 18-24, indices 18-24)
4. Peak hours (temperatures above 75 degrees - you'll need to identify these first)
5. Every 3rd hour reading for a summary report

For each, print the slice and its average temperature (rounded to 1 decimal).

**Expected Output:**
Morning (6-12): [62, 64, 68, 72, 75, 78]
  Average: 69.8°F

Afternoon (12-18): [80, 82, 83, 81, 79, 76]
  Average: 80.2°F

Evening (18-24): [73, 70, 68, 67, 66, 65]
  Average: 68.2°F

Every 3rd hour: [65, 63, 62, 72, 80, 81, 73, 66]
  Average: 70.2°F

**Category:** Application
**Prerequisite LOs:** 9.2.1, 9.2.2",,,,,,,,,,,,,,,markdown,"**Problem:** Write a function `create_email` that takes a username and an optional domain with default value ""example.com"". Return the full email address.

**Solution:**
```python
def create_email(username, domain=""example.com""):
    return f""{username}@{domain}""

print(create_email(""alice""))  # alice@example.com
print(create_email(""bob"", ""gmail.com""))  # bob@gmail.com
print(create_email(""charlie"", ""company.org""))  # charlie@company.org
```

**Output:**
alice@example.com
bob@gmail.com
charlie@company.org

**Explanation:**
This function creates email addresses by combining a username with a domain. The `domain` parameter has a default value of ""example.com"", which is useful for testing or when working with a primary domain. The function simply concatenates the username, the ""@"" symbol, and the domain using an f-string. Users can override the domain by providing a second argument.

**Key Concept:** Default parameters are excellent for configuration values that have a standard setting but may need customization."
mcsc,markdown,"**Problem:**
A store's daily sales for a month (30 days) are stored in a list:
```python
sales = [120, 135, 142, 128, 156, 189, 201, 145, 132, 128,
         167, 178, 192, 205, 198, 176, 188, 194, 203, 210,
         189, 176, 182, 195, 208, 215, 198, 187, 179, 165]
```

Using slicing:
1. Extract Week 1 (days 0-7) and Week 4 (days 21-28)
2. Get all weekend sales (assuming Sat-Sun are at positions 5-6, 12-13, 19-20, 26-27)
3. Create a weekly summary showing every 7th day
4. Find the second half of the month
5. Reverse the last 10 days to see recent trend backwards

For each, show the slice and calculate total sales.

**Expected Output:**
Week 1 sales: [120, 135, 142, 128, 156, 189, 201]
  Total: $1071

Week 4 sales: [176, 182, 195, 208, 215, 198, 187]
  Total: $1361

Weekend sales: [189, 201, 178, 192, 194, 203, 182, 195]
  Total: $1534

Weekly summary (every 7th): [120, 145, 188, 189]
  Total: $642

Second half: [176, 188, 194, 203, 210, 189, 176, 182, 195, 208, 215, 198, 187, 179, 165]
  Total: $2865

Last 10 days reversed: [165, 179, 187, 198, 215, 208, 195, 182, 176, 189]
  Total: $1894

**Category:** Application
**Prerequisite LOs:** 9.2.1, 9.2.2",,,,,,,,,,,,,,,markdown,"**Problem:** Create a function `repeat_text` that takes text and a count parameter with default value 3. Return the repeated text.

**Solution:**
```python
def repeat_text(text, count=3):
    return text * count

print(repeat_text(""Hello""))  # HelloHelloHello
print(repeat_text(""Hi"", 5))  # HiHiHiHiHi
print(repeat_text(""*""))  # ***
print(repeat_text(""-"", 10))  # ----------
```

**Output:**
HelloHelloHello
HiHiHiHiHi
***
----------

**Explanation:**
This function repeats a string a specified number of times using Python's string multiplication operator (`*`). The `count` parameter has a default value of 3, making it easy to quickly repeat something three times without specifying the count. When called with just text (`repeat_text(""Hello"")`), it repeats 3 times. When called with both parameters (`repeat_text(""Hi"", 5)`), it uses the specified count.

**Key Concept:** Default parameters can provide convenience defaults for common operations while maintaining flexibility."
mcsc,markdown,Which of the following is the primary advantage of **iterating through lists using loops**?,,,,,,1,,It automates the execution of repetitive tasks over a sequence or condition.,It replaces the need for defining functions in a program.,It automatically converts all data types into strings.,It prevents the program from encountering infinite loops.,,,,markdown,
mcsc,markdown,"**Problem:**
Given `numbers = [5, 10, 15, 20, 25, 30, 35, 40]`:

1. Print all numbers
2. Print only numbers greater than 20
3. Calculate and print the sum of all numbers
4. Count how many numbers are divisible by 10
5. Find and print the maximum number

**Expected Output:**
All numbers: 5 10 15 20 25 30 35 40
Numbers > 20: 25 30 35 40
Sum: 180
Count divisible by 10: 4
Maximum: 40

**Category:** Implementation
**Prerequisite LOs:** 9.2.1, 9.2.2, 9.2.3, 9.2.4",,,,,,,,,,,,,,,markdown,"**Problem:** Write a function `greet` that takes a `name` parameter and an optional `greeting` parameter with default value ""Hello"". Return a greeting message.

**Solution:**
```python
def greet(name, greeting=""Hello""):
    return f""{greeting}, {name}!""

print(greet(""Alice""))  # Hello, Alice!
print(greet(""Bob"", ""Hi""))  # Hi, Bob!
print(greet(""Charlie"", ""Good morning""))  # Good morning, Charlie!
```

**Output:**
Hello, Alice!
Hi, Bob!
Good morning, Charlie!

**Explanation:**
The function has two parameters:
1. `name` - required parameter (no default)
2. `greeting` - optional parameter with default value ""Hello""

When called with just one argument (e.g., `greet(""Alice"")`), the `greeting` parameter uses its default value ""Hello"". When called with two arguments (e.g., `greet(""Bob"", ""Hi"")`), the second argument overrides the default value. The function returns a formatted greeting string using an f-string that combines the greeting and name.

**Key Concept:** Default parameters make function arguments optional, providing flexibility without requiring multiple function definitions."
mcsc,markdown,"**Problem:**
Given `fruits = ['apple', 'banana', 'orange', 'mango', 'grape']`:

1. Print each fruit with its index (0-based)
2. Print each fruit with position number (1-based)
3. Find and print indices of all fruits with more than 5 letters
4. Print fruits at even indices only
5. Create a dictionary mapping index to fruit name

**Expected Output:**
With index:
0: apple
1: banana
2: orange
3: mango
4: grape

With position:
1. apple
2. banana
3. orange
4. mango
5. grape

Long fruits (>5 letters):
Index 1: banana (6 letters)
Index 2: orange (6 letters)

Fruits at even indices:
0: apple
2: orange
4: grape

Dictionary: {0: 'apple', 1: 'banana', 2: 'orange', 3: 'mango', 4: 'grape'}

**Category:** Implementation
**Prerequisite LOs:** 9.2.1, 9.2.2, 9.2.3, 9.2.4",,,,,,,,,,,,,,,markdown,"**Problem:** Create a function `power` that takes a base number and an exponent with a default value of 2. Return the result.

**Solution:**
```python
def power(base, exponent=2):
    return base ** exponent

print(power(5))  # 25 (5²)
print(power(2, 3))  # 8 (2³)
print(power(10))  # 100 (10²)
print(power(3, 4))  # 81 (3⁴)
```

**Output:**
25
8
100
81

**Explanation:**
This function calculates the power of a number. The `base` parameter is required, while `exponent` has a default value of 2 (for squaring). If you call `power(5)`, it calculates 5² = 25. If you call `power(2, 3)`, it calculates 2³ = 8. The default value of 2 is useful because squaring is a common operation, making the function convenient for that use case while still allowing other exponents.

**Key Concept:** Default parameters should represent the most common or sensible use case for that parameter."
mcsc,markdown,"**Problem:**
You have three parallel lists:
```python
products = ['Laptop', 'Mouse', 'Keyboard', 'Monitor', 'USB Cable']
prices = [999.99, 29.99, 79.99, 299.99, 9.99]
quantities = [5, 50, 30, 10, 100]
```

Using zip(), create a program that:
1. Prints each product with its price and quantity
2. Calculates total value for each product (price × quantity)
3. Finds the product with highest total value
4. Calculates total inventory value (sum of all product values)
5. Creates a list of tuples: (product, price, quantity, total_value)

**Expected Output:**
Inventory:
Laptop: $999.99 × 5 = $4999.95
Mouse: $29.99 × 50 = $1499.50
Keyboard: $79.99 × 30 = $2399.70
Monitor: $299.99 × 10 = $2999.90
USB Cable: $9.99 × 100 = $999.00

Highest value product: Laptop ($4999.95)
Total inventory value: $12898.05

Product details:
[('Laptop', 999.99, 5, 4999.95),
 ('Mouse', 29.99, 50, 1499.50),
 ('Keyboard', 79.99, 30, 2399.70),
 ('Monitor', 299.99, 10, 2999.90),
 ('USB Cable', 9.99, 100, 999.00)]

**Category:** Application
**Prerequisite LOs:** 9.2.1, 9.2.2, 9.2.3, 9.2.4",,,,,,,,,,,,,,,markdown,"**Problem:** Define a function `calculate_discount` that takes a price and a discount percentage with a default of 10%. Return the discounted price.

**Solution:**
```python
def calculate_discount(price, discount_percent=10):
    discount_amount = price * discount_percent / 100
    final_price = price - discount_amount
    return final_price

print(calculate_discount(100))  # 90.0 (10% off)
print(calculate_discount(100, 20))  # 80.0 (20% off)
print(calculate_discount(250))  # 225.0 (10% off)
print(calculate_discount(50, 5))  # 47.5 (5% off)
```

**Output:**
90.0
80.0
225.0
47.5

**Explanation:**
The function calculates the final price after applying a discount. The `discount_percent` parameter has a default value of 10, representing a common discount rate. The calculation:
1. Calculate discount amount: `price * discount_percent / 100`
2. Subtract from original price: `price - discount_amount`

When called with just the price (`calculate_discount(100)`), it uses the default 10% discount. When called with both parameters (`calculate_discount(100, 20)`), it uses the specified discount rate.

**Key Concept:** Default parameters work well for common business rules or standard values that can be overridden when needed."
