questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"You are tasked with setting up a default scoring system for a new game. There are three players: ""Alice"", ""Bob"", and ""Charlie"". Everyone starts with a single scalar value of `0` points.

1. Write a Python snippet that uses a scalar value and an explicit `index` list to create a Pandas Series `scores` representing this initial state.
2. In your own words, explain the concept of **Broadcasting** in this context and why it is more memory efficient than passing a list like `[0, 0, 0]`.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"You are developing a dashboard for a small library. The librarian gives you a Python Dictionary representing the current number of books in three genres: `{'Fiction': 120, 'Non-Fiction': 85, 'Sci-Fi': 40}`. 

However, the dashboard must specifically display data for four genres: `['Fiction', 'Non-Fiction', 'History', 'Sci-Fi']`. If a genre is not in the dictionary, it should appear as missing data (`NaN`).

1. Write a Python script to create a Pandas Series named `genre_counts` that enforces this specific index over the dictionary data.
2. Explain why the value for 'History' becomes `NaN` instead of throwing a `KeyError`.",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following lines of code will retrieve the value `30` from the Series `s = pd.Series([10, 20, 30], index=['x', 'y', 'z'])`?

A. `s['y']`

B. `s[2]`

C. `s.iloc['z']`

D. `s.loc[2]`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python script that:
1. Creates a Series `s` with values `[100, 200, 300, 400]` and index `['a', 'b', 'c', 'd']`.
2. Prints the slice of the Series from label `'b'` to `'d'` (inclusive) using the explicit label accessor.
3. Prints the element at integer position 0 using the explicit integer accessor.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Select all valid ways to access the value associated with the label 'Region1' in a Series `sales`. (Select all that apply)

A. `sales['Region1']`

B. `sales.loc['Region1']`

C. `sales.iloc['Region1']`

D. `sales.get('Region1')`

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Write a Python function `get_top_three(series_data)` that:
1. Accepts a numeric Series.
2. Sorts it in descending order.
3. Returns the first 3 elements using position-based slicing.

**Example Input:**
`s = pd.Series([10, 50, 20, 40], index=['a', 'b', 'c', 'd'])`

**Expected Output:**
```text
b    50
d    40
c    20
dtype: int64
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following slicing operations on a Pandas Series `s` are **exclusive** of the stop value? (Select all that apply)

A. `s.loc['A':'C']`

B. `s.iloc[0:3]`

C. `s['A':'C']` (assuming index contains strings)

D. `s[0:3]` (assuming default integer index)

**Answer:** B, D",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"What is the output of `s[1:3]` if `s` has index `['a', 'b', 'c', 'd']`?

A. Values at index 'a' and 'b'

B. Values at index 'b' and 'c'

C. Values at index 'b', 'c', and 'd'

D. Error

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Select all valid vectorized operations you can perform on a numeric Series `s`. (Select all that apply)

A. `s + 10`

B. `s > 5` (Boolean comparison)

C. `s.mean()`

D. `s / 2`

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Write a Python function `calculate_profit(revenue, cost)` that:
1. Takes two numeric Pandas Series: `revenue` and `cost`.
2. Uses a vectorized operation to calculate the difference (`revenue - cost`).
3. Returns the resulting `profit` Series.
Assume both Series have identical index labels representing product names.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Write a Python function `adjust_grades(grades_series, bonus_points)`:
1. `grades_series` contains student scores (e.g., `{'Alice': 85, 'Bob': 90}`).
2. `bonus_points` is a scalar integer (e.g., 5).
3. Add the bonus to all grades.
4. Cap the maximum score at 100 (e.g., if score is 98 + 5 = 103, it should become 100).
5. Return the adjusted Series.

**Example Input:**
`grades = pd.Series([98, 80])`, `bonus = 5`

**Expected Output:**
```text
0    100
1     85
dtype: int64
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"When performing an operation between two Series `s1 + s2`, what determines which elements are added together?

A. Their integer position (1st element with 1st element)

B. Their value (smallest with smallest)

C. Their index labels (label 'a' with label 'a')

D. The order of creation

**Answer:** C",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which of the following scenarios in Pandas Series math result in `NaN` values? (Select all that apply)

A. Adding two Series where a label exists in one but not the other.

B. Dividing a Series by 0 (standard computing behavior).

C. Adding a string to an integer Series.

D. Performing `s + None`.

**Answer:** A, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"What is the result of `pd.Series([10, 20]) * 2`?

A. `[10, 20, 10, 20]`

B. `[20, 40]`

C. `[12, 22]`

D. `[10, 20, 2]`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Which of the following creates a DataFrame from a dictionary `d = {'col1': [1, 2], 'col2': [3, 4]}`?

A. `pd.DataFrame(d)`

B. `pd.Series(d)`

C. `pd.DataFrame([d])`

D. `pd.DataFrame(d, index=[0])`

**Answer:** A",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
